instituto,tipo,morada,codigo_postal,telefone,fax,email,gps,nome,skype,horario
Instituto Piaget de Almada,Geral,Avenida Jorge Peixinho, n.º 30 — Quinta da Arreinela,2805-059 ALMADA,212 946 250,212 946 251,[email],38.6664, -9.1769,,,
Instituto Piaget de Almada,Serviços Académicos,,,"212 946 261",,[email],SA-IP-Almada,"Segunda-feira: 14H00–16H00; Terça-feira: 10H00–12H00; Quarta-feira: 14H00—16H00; Quinta-feira: 10H00–12H00; Sexta-feira: 16H00—18H00"
Instituto Piaget de Silves,Geral,Jardim nº1 do Enxerim,8300-025 Silves,282 440 170,,[email],37.1964, -8.4336,,,
Instituto Piaget de Silves,Serviços Académicos,,,"282 440 170",,[email],SA-IP-Silves,"De segunda a sexta-feira das 9H30 às 12H00; Terça e quinta-feira das 14H00 às 16H00"
Instituto Piaget de Vila Nova de Gaia,Geral,Alameda Jean Piaget 242,4405-678 — Vila Nova de Gaia,227 536 620,,[email],41.0783, -8.635,,,
Instituto Piaget de Vila Nova de Gaia,Serviços Académicos,,,"227 536 620 / 227 536 626",[email],,"Segunda a sexta-feira das 10H–13H; Atendimento telefónico: De segunda a sexta-feira, das 9H–12H e das 13H–18H"
Instituto Piaget de Vila Nova de Gaia,Biblioteca,,,"227 536 634",[email],"Segunda a sexta-feira: das 9H–12H30 e das 13H30 às 18H"
Instituto Piaget de Vila Nova de Gaia,Divisão Tecnológica,,,"227 536 624",[email],"segunda a sexta-feira: 9H00–13H00 e das 14H00–18H00"
Instituto Piaget de Vila Nova de Gaia,Provedor do Estudante,,,,"[email]","segunda-feira a sexta-feira: 9H–12h40 e 14H–18H"
Instituto Piaget de Vila Nova de Gaia,Serviços de Ação Social,,,"227 536 632",[email],"segunda-feira a sexta-feira: 9H–12h40 e 14H–18H"
Instituto Piaget de Vila Nova de Gaia,Livraria,,,"227 536 634",[email],"Segunda a sexta-feira: das 9H–12H30 e das 13H30 às 18H"
Instituto Piaget de Vila Nova de Gaia,Bar/ Cantina,,,"227 536 630",[email],"Horário a consultar no local"
Instituto Piaget de Vila Nova de Gaia,Gabinete de Acolhimento ao Candidato,,,,,"Gabinete de Acolhimento ao Candidato","Segunda a sexta-feira das 9H-12H e 13H-17H30"
Instituto Piaget de Vila Nova de Gaia,Gabinete de Estágios,,,"227 536 637",[email],"segunda-feira a sexta-feira: 09h00–12h40 e 14h00–18h00"
Instituto Piaget de Vila Nova de Gaia,Gabinete de Horários,,,"227 536 634",[email],"segunda-feira a sexta-feira: 9H–12H40 e 14H–18H"
Instituto Piaget de Vila Nova de Gaia,Gabinete de Mobilidade Internacional,,,"227 536 637",[email],"Terça-feira, das 15H00 às 17H00"
Instituto Piaget de Vila Nova de Gaia,Gabinete de Formação Pós-Graduada da Escola Superior de Desporto e Educação,,,,,[email],
Instituto Piaget de Vila Nova de Gaia,Gabinete de Formação Pós-Graduada da Escola Superior de Saúde,,,"227 536 637",[email],"segunda-feira a sexta-feira: 9H–12H40 e 14H–18H"
Instituto Piaget de Vila Nova de Gaia,Gabinete de Apoio à Inserção na Vida Activa,,,"227 536 637",[email],"segunda-feira a sexta-feira: 9H–12h40 e 14H–18H"
Instituto Piaget de Viseu,Geral,Estrada do Alto do Gaio,3515-776 Galifonge, Lordosa – Viseu,232 910 100,,[email],40°44’12.3″N 7°56’21.6″W,,,
Instituto Piaget de Viseu,Serviços Académicos,,,"232 910 104",[email],SA-IP-Viseu,"segunda-feira: 9H00–13H00; terça a sexta-feira: 9H00–13H00 e das 14H00–16H00; sábado (primeiro de cada mês): 09H00–13H00"
Instituto Piaget de Viseu,Biblioteca,,,,,[email],"Segunda-feira e sábado: 9H00–12H00 e das 13H00–18H00; Terça-feira a sexta-feira: 9H00–18h00"
Instituto Piaget de Viseu,Livraria,,,,,,"Terça-feira a Sábado: 09h00–13h00 e 14h00–18h00"
